edgexfoundry/core-data:2.3.0  edgexfoundry/core-data-arm64:2.3.0
edgexfoundry/device-rest:2.3.0  edgexfoundry/device-rest-arm64:2.3.0
edgexfoundry/device-virtual:2.3.0  edgexfoundry/device-virtual-arm64:2.3.0
edgexfoundry/security-proxy-setup:2.3.0  edgexfoundry/security-proxy-setup-arm64:2.3.0
edgexfoundry/support-scheduler:2.3.0  edgexfoundry/support-scheduler-arm64:2.3.0
edgexfoundry/edgex-ui:2.3.0  edgexfoundry/edgex-ui-arm64:2.3.0
edgexfoundry/core-metadata:2.3.0  edgexfoundry/core-metadata-arm64:2.3.0
edgexfoundry/sys-mgmt-agent:2.3.0  edgexfoundry/sys-mgmt-agent-arm64:2.3.0
edgexfoundry/core-command:2.3.0  edgexfoundry/core-command-arm64:2.3.0
edgexfoundry/app-service-configurable:2.3.0  edgexfoundry/app-service-configurable-arm64:2.3.0
edgexfoundry/support-notifications:2.3.0  edgexfoundry/support-notifications-arm64:2.3.0
edgexfoundry/security-secretstore-setup:2.3.0  edgexfoundry/security-secretstore-setup-arm64:2.3.0
edgexfoundry/security-bootstrapper:2.3.0  edgexfoundry/security-bootstrapper-arm64:2.3.0
edgexfoundry/security-bootstrapper:2.1.1  edgexfoundry/security-bootstrapper-arm64:2.1.1
edgexfoundry/edgex-ui:2.1.0  edgexfoundry/edgex-ui-arm64:2.1.0
edgexfoundry/device-virtual:2.1.1  edgexfoundry/device-virtual-arm64:2.1.1
edgexfoundry/core-metadata:2.1.1  edgexfoundry/core-metadata-arm64:2.1.1
edgexfoundry/security-proxy-setup:2.1.1  edgexfoundry/security-proxy-setup-arm64:2.1.1
edgexfoundry/support-scheduler:2.1.1  edgexfoundry/support-scheduler-arm64:2.1.1
edgexfoundry/core-command:2.1.1  edgexfoundry/core-command-arm64:2.1.1
edgexfoundry/core-data:2.1.1  edgexfoundry/core-data-arm64:2.1.1
edgexfoundry/device-rest:2.1.1  edgexfoundry/device-rest-arm64:2.1.1
edgexfoundry/support-notifications:2.1.1  edgexfoundry/support-notifications-arm64:2.1.1
edgexfoundry/sys-mgmt-agent:2.1.1  edgexfoundry/sys-mgmt-agent-arm64:2.1.1
edgexfoundry/app-service-configurable:2.1.1  edgexfoundry/app-service-configurable-arm64:2.1.1
edgexfoundry/security-secretstore-setup:2.1.1  edgexfoundry/security-secretstore-setup-arm64:2.1.1
edgexfoundry/device-virtual:2.2.0  edgexfoundry/device-virtual-arm64:2.2.0
edgexfoundry/core-metadata:2.2.0  edgexfoundry/core-metadata-arm64:2.2.0
edgexfoundry/security-secretstore-setup:2.2.0  edgexfoundry/security-secretstore-setup-arm64:2.2.0
edgexfoundry/device-rest:2.2.0  edgexfoundry/device-rest-arm64:2.2.0
edgexfoundry/edgex-ui:2.2.0  edgexfoundry/edgex-ui-arm64:2.2.0
edgexfoundry/security-proxy-setup:2.2.0  edgexfoundry/security-proxy-setup-arm64:2.2.0
edgexfoundry/support-scheduler:2.2.0  edgexfoundry/support-scheduler-arm64:2.2.0
edgexfoundry/security-bootstrapper:2.2.0  edgexfoundry/security-bootstrapper-arm64:2.2.0
edgexfoundry/sys-mgmt-agent:2.2.0  edgexfoundry/sys-mgmt-agent-arm64:2.2.0
edgexfoundry/core-command:2.2.0  edgexfoundry/core-command-arm64:2.2.0
edgexfoundry/core-data:2.2.0  edgexfoundry/core-data-arm64:2.2.0
edgexfoundry/support-notifications:2.2.0  edgexfoundry/support-notifications-arm64:2.2.0
edgexfoundry/app-service-configurable:2.2.0  edgexfoundry/app-service-configurable-arm64:2.2.0
edgexfoundry/support-scheduler:2.0.0  edgexfoundry/support-scheduler-arm64:2.0.0
edgexfoundry/support-notifications:2.0.0  edgexfoundry/support-notifications-arm64:2.0.0
edgexfoundry/core-command:2.0.0  edgexfoundry/core-command-arm64:2.0.0
edgexfoundry/device-rest:2.0.0  edgexfoundry/device-rest-arm64:2.0.0
edgexfoundry/core-metadata:2.0.0  edgexfoundry/core-metadata-arm64:2.0.0
edgexfoundry/security-proxy-setup:2.0.0  edgexfoundry/security-proxy-setup-arm64:2.0.0
edgexfoundry/security-bootstrapper:2.0.0  edgexfoundry/security-bootstrapper-arm64:2.0.0
edgexfoundry/app-service-configurable:2.0.1  edgexfoundry/app-service-configurable-arm64:2.0.1
edgexfoundry/core-data:2.0.0  edgexfoundry/core-data-arm64:2.0.0
edgexfoundry/device-virtual:2.0.0  edgexfoundry/device-virtual-arm64:2.0.0
edgexfoundry/security-secretstore-setup:2.0.0  edgexfoundry/security-secretstore-setup-arm64:2.0.0
edgexfoundry/sys-mgmt-agent:2.0.0  edgexfoundry/sys-mgmt-agent-arm64:2.0.0
edgexfoundry/docker-core-command-go:1.3.1  edgexfoundry/docker-core-command-go-arm64:1.3.1
edgexfoundry/docker-edgex-consul:1.3.0  edgexfoundry/docker-edgex-consul-arm64:1.3.0
edgexfoundry/docker-device-rest-go:1.2.1  edgexfoundry/docker-device-rest-go-arm64:1.2.1
edgexfoundry/docker-device-virtual-go:1.3.1  edgexfoundry/docker-device-virtual-go-arm64:1.3.1
edgexfoundry/docker-security-secrets-setup-go:1.3.1  edgexfoundry/docker-security-secrets-setup-go-arm64:1.3.1
edgexfoundry/docker-security-secretstore-setup-go:1.3.1  edgexfoundry/docker-security-secretstore-setup-go-arm64:1.3.1
edgexfoundry/docker-app-service-configurable:1.3.1  edgexfoundry/docker-app-service-configurable-arm64:1.3.1
edgexfoundry/docker-security-proxy-setup-go:1.3.1  edgexfoundry/docker-security-proxy-setup-go-arm64:1.3.1
edgexfoundry/docker-support-scheduler-go:1.3.1  edgexfoundry/docker-support-scheduler-go-arm64:1.3.1
edgexfoundry/docker-sys-mgmt-agent-go:1.3.1  edgexfoundry/docker-sys-mgmt-agent-go-arm64:1.3.1
edgexfoundry/docker-core-data-go:1.3.1  edgexfoundry/docker-core-data-go-arm64:1.3.1
edgexfoundry/docker-security-bootstrap-redis-go:1.3.1  edgexfoundry/docker-security-bootstrap-redis-go-arm64:1.3.1
edgexfoundry/docker-core-metadata-go:1.3.1  edgexfoundry/docker-core-metadata-go-arm64:1.3.1
edgexfoundry/docker-support-notifications-go:1.3.1  edgexfoundry/docker-support-notifications-go-arm64:1.3.1
